date,code,close,pctChg,turn
2024-12-19,sh.000002,3532.5385,-0.359821,1.115265
2024-12-20,sh.000002,3530.6115,-0.05455,1.065286
2024-12-23,sh.000002,3513.0444,-0.497565,1.207249
2024-12-24,sh.000002,3557.396,1.262483,1.023656
2024-12-25,sh.000002,3557.2214,-0.004908,1.02223
2024-12-26,sh.000002,3562.1471,0.13847,0.915578
2024-12-27,sh.000002,3564.1909,0.057376,1.085227
2024-12-30,sh.000002,3571.6602,0.209565,0.987102
2024-12-31,sh.000002,3513.3771,-1.631821,1.0899
2025-01-02,sh.000002,3419.7628,-2.66451,1.216793
2025-01-03,sh.000002,3366.0652,-1.570214,1.121315
2025-01-06,sh.000002,3361.2402,-0.143342,0.933792
2025-01-07,sh.000002,3385.0058,0.707049,0.887641
2025-01-08,sh.000002,3385.5852,0.017117,1.024861
2025-01-09,sh.000002,3365.9331,-0.580464,0.830058
2025-01-10,sh.000002,3321.0967,-1.332065,0.874618
2025-01-13,sh.000002,3312.927,-0.245994,0.807824
2025-01-14,sh.000002,3396.9681,2.536763,1.016489
2025-01-15,sh.000002,3382.5069,-0.425709,0.877036
2025-01-16,sh.000002,3391.766,0.273735,0.933125
2025-01-17,sh.000002,3397.9083,0.181094,0.83126
2025-01-20,sh.000002,3400.5088,0.076532,0.873731
2025-01-21,sh.000002,3398.5956,-0.056262,0.833186
2025-01-22,sh.000002,3368.0522,-0.898707,0.790146
2025-01-23,sh.000002,3385.4477,0.516485,0.992281
2025-01-24,sh.000002,3409.0079,0.695926,0.863306
2025-01-27,sh.000002,3406.9776,-0.059557,0.837649
2025-02-05,sh.000002,3384.9087,-0.647756,0.878412
2025-02-06,sh.000002,3427.9837,1.27256,0.996155
2025-02-07,sh.000002,3462.6956,1.012604,1.297788
2025-02-10,sh.000002,3482.1606,0.562134,1.181248
2025-02-11,sh.000002,3477.8765,-0.12303,1.1061
2025-02-12,sh.000002,3507.5555,0.853366,1.108901
2025-02-13,sh.000002,3492.8785,-0.41844,1.228473
2025-02-14,sh.000002,3507.7396,0.425469,1.149543
2025-02-17,sh.000002,3517.276,0.271867,1.273049
2025-02-18,sh.000002,3484.4597,-0.933003,1.21557
2025-02-19,sh.000002,3512.8226,0.813983,1.086552
2025-02-20,sh.000002,3512.0722,-0.021362,1.076267
2025-02-21,sh.000002,3541.4633,0.836859,1.296822
2025-02-24,sh.000002,3535.2951,-0.174171,1.275269
2025-02-25,sh.000002,3506.9453,-0.801908,1.125003
2025-02-26,sh.000002,3542.7616,1.021296,1.181752
2025-02-27,sh.000002,3551.0697,0.234509,1.22807
2025-02-28,sh.000002,3480.612,-1.984126,1.211868
2025-03-03,sh.000002,3476.4496,-0.119588,1.071474
2025-03-04,sh.000002,3483.9951,0.217046,0.918711
2025-03-05,sh.000002,3502.5849,0.533577,0.98508
2025-03-06,sh.000002,3543.6447,1.172271,1.153729
2025-03-07,sh.000002,3534.6095,-0.254969,1.106132
2025-03-10,sh.000002,3527.895,-0.189964,0.0
2025-03-11,sh.000002,3542.2836,0.407852,0.958244
2025-03-12,sh.000002,3534.0222,-0.233222,1.07308
2025-03-13,sh.000002,3520.1131,-0.393577,1.108796
2025-03-14,sh.000002,3583.7167,1.806862,1.243067
2025-03-17,sh.000002,3590.5643,0.191075,1.1003
2025-03-18,sh.000002,3594.3884,0.106504,0.970506
2025-03-19,sh.000002,3590.8568,-0.098253,0.939603
2025-03-20,sh.000002,3572.5009,-0.511184,0.963566
2025-03-21,sh.000002,3526.2917,-1.293469,1.110905
2025-03-24,sh.000002,3531.7307,0.154241,1.094444
2025-03-25,sh.000002,3531.7219,-0.000249,0.973281
2025-03-26,sh.000002,3530.3244,-0.03957,0.914139
2025-03-27,sh.000002,3535.5399,0.147734,0.884438
2025-03-28,sh.000002,3511.9366,-0.667601,0.87954
2025-03-31,sh.000002,3495.5969,-0.465262,1.008189
2025-04-01,sh.000002,3509.0483,0.38481,0.901252
2025-04-02,sh.000002,3510.8736,0.052017,0.746966
2025-04-03,sh.000002,3502.3762,-0.242031,0.854287
2025-04-07,sh.000002,3245.4298,-7.336345,1.411006
2025-04-08,sh.000002,3296.7694,1.581904,1.412136
2025-04-09,sh.000002,3340.0781,1.313671,1.46036
2025-04-10,sh.000002,3378.6334,1.154323,1.26082
2025-04-11,sh.000002,3393.898,0.451798,1.01434
2025-04-14,sh.000002,3419.6084,0.757548,1.006442
2025-04-15,sh.000002,3424.6581,0.147669,0.846957
2025-04-16,sh.000002,3433.6072,0.261314,0.916974
2025-04-17,sh.000002,3438.1595,0.132581,0.815763
2025-04-18,sh.000002,3434.3244,-0.111545,0.766239
2025-04-21,sh.000002,3449.818,0.45114,0.811154
2025-04-22,sh.000002,3458.4516,0.250262,0.862157
2025-04-23,sh.000002,3454.8071,-0.10538,0.880158
2025-04-24,sh.000002,3455.8029,0.028824,0.839936
2025-04-25,sh.000002,3453.3476,-0.071049,0.878668
2025-04-28,sh.000002,3446.4666,-0.199256,0.877649
2025-04-29,sh.000002,3444.496,-0.057177,0.831411
2025-04-30,sh.000002,3436.4868,-0.232522,0.931198
2025-05-06,sh.000002,3475.3036,1.129549,1.013825
2025-05-07,sh.000002,3503.2175,0.803208,1.092187
2025-05-08,sh.000002,3512.9961,0.279132,0.915552
2025-05-09,sh.000002,3502.5275,-0.297996,0.852324
2025-05-12,sh.000002,3531.1275,0.816553,0.89456
2025-05-13,sh.000002,3537.081,0.168601,0.911605
2025-05-14,sh.000002,3567.6388,0.863927,0.994476
2025-05-15,sh.000002,3543.2638,-0.683225,0.906809
2025-05-16,sh.000002,3529.2372,-0.395867,0.845705
2025-05-19,sh.000002,3529.2867,0.001403,0.861841
2025-05-20,sh.000002,3542.8288,0.383706,0.847864
2025-05-21,sh.000002,3550.17,0.207213,0.866589
2025-05-22,sh.000002,3542.3665,-0.219806,0.824579
2025-05-23,sh.000002,3509.0077,-0.941709,0.841464
2025-05-26,sh.000002,3507.4805,-0.043522,0.731102
2025-05-27,sh.000002,3501.1184,-0.181387,0.723596
2025-05-28,sh.000002,3500.2877,-0.023727,0.714585
